Select,CRN,Subj,Section,CMP,Credits,Title,Days,Time,Cap,Act,WL Cap,WL Act,WL Rem,XL Cap,XL Act,XL Rem,Instructors,Date,Location,Attributes
NR,81687,CSCI,436,A,C,3.000,HUMAN-ROBOT,INTERACTION,MW02:00pm-02:50,pm,30,18,12,0,0,0,60,41,19 Thomas Emrys Williams (P),08/23-12/17,BB 125,No_Special_Notes
C,82150,CSCI,436,LA,C,0.000,HUMAN-ROBOT,INTERACTION,F01:00pm-03:00,pm,12,10,2,0,0,0,30,30,0 Thomas Emrys Williams (P),08/23-12/17,BB 125,No_Special_Notes
NR,82151,CSCI,436,LB,C,0.000,HUMAN-ROBOT,INTERACTION,F03:01pm-05:00,pm,15,8,7,0,0,0,30,11,19 Thomas Emrys Williams (P),08/23-12/17,BB 125,No_Special_Notes
NR,80979,CSCI,437,A,C,3.000,INTRODUCTION,TO COMPUTER,VISIONMWF03:00pm-,03:50,pm,60,59,1,0,0,0,76,"67 9 Ryan Blake Jackson (P), Ruchen Wen , Thomas Emrys Williams",08/23-12/17,CT 231,UG_Req
NR,80789,CSCI,441,A,C,3.000,COMPUTER,GRAPHICS,MW01:00pm-01:50,60,46,14,0,0,0,0,0,0 Jeffrey R Paone (P) 08/23- AH 340 F 01:00 pm- 01:50 pm Jeffrey R Paone (P) 08/23-12/17,08/23-,12/17,MZ 022,No_Special_Notes
NR,80116,CSCI,442,A,C,3.000,OPERATING,SYSTEMS,TR12:30pm-01:45,pm,71,66,5,0,0,0,0,0,"0 Lucas Henke (P), Mehmet Esat Belviranli",08/23-12/17,MZ 326,UG_Req
NR,81575,CSCI,442,B,C,3.000,OPERATING,SYSTEMS,TR03:30pm-04:45,pm,70,59,11,0,0,0,0,0,"0 Lucas Henke (P), Mehmet Esat Belviranli",08/23-12/17,MZ 326,UG_Req
C,81346,CSCI,445,A,O,3.000,WEB,PROGRAMMING,AAA00:00zm-00:00,zm,78,78,0,0,0,0,0,0,0 Cynthia A Rader (P),08/23-12/17,ONLINE,No_Special_Notes
NR,81577,CSCI,455,A,C,3.000,GAME THEORY AND NETWORKS,TR,02:00pm-03:15pm,21,20,1,0,0,0,52,48,4,Dejun Yang (P),08/23-12/17,AH 330,No_Special_Notes
NR,80966,CSCI,470,A,C,3.000,INTRODUCTION,TO MACHINE,LEARNINGTR11:00am-,12:15,pm,59,56,3,0,0,0,66,"59 7 Matthew Jay Roos (P), Wendy Denise Fisher",08/23-12/17,CO 219,UG_Req
NR,81291,CSCI,470,B,C,3.000,INTRODUCTION,TO MACHINE,LEARNINGTR02:00pm-,03:15,pm,60,58,2,0,0,0,68,"60 8 Matthew Jay Roos (P), Wendy Denise Fisher",08/23-12/17,CO 219,UG_Req
NR,81945,CSCI,470,OL,O,3.000,INTRODUCTION,TO MACHINE,LEARNINGAAAzm-00:00,zm,43,35,8,0,0,0,50,43,7 Wendy Denise Fisher (P) 10/20- 12/15 AAA 00:00 zm-00:00,00:00,zm,UG_Req
NR,80755,CSCI,471,A,C,3.000,COMPUTER,NETWORKS I,MWF11:00am-11:50,am,83,82,1,0,0,0,0,0,0 Phillip Richardson Romig (P),08/23-12/17,BB W250,UG_Req
C,80842,CSCI,475,A,C,3.000,INFORMATION SECURITY AND PRIVACY,MWF,10:00am-10:50am,64,64,0,0,0,0,0,0,0,Phillip Richardson Romig (P),08/23-12/17,"AH 340,CT 231",UG_Req
NR,82195,CSCI,475,B,C,3.000,INFORMATION SECURITY AND PRIVACY,MW,04:00pm-6027,33,0,0,0,0,0,0,"08/23- AH 340 UG Required PRIVACY 04:50 pm Phillip Richardson Romig Crse for Schdlng F 04:00 pm- 04:50 pm Ahmed Alshehri (P), Phillip Richardson Romig 08/23-12/17",AH 340,UG,12/17,CT 231,UG_Req
NR,82096,CSCI,478,A,C,3.000,INTRODUCTION TO BIOINFORMATICS,TR,08:00am-09:15am,25,15,10,0,0,0,72,49,23,Hua Wang (P),08/23-12/17,MZ 226,No_Special_Notes
NR,81226,CSCI,480,A,C,3.000,COMPUTER,SCIENCE,HONORS THESISAAA00:00zm-,00:00,zm,3,3,0,0,0,0,0 0 Tracy K Camp (P),0,08/23-12/17,NR NR,No_Special_Notes
NR,81227,CSCI,480,B,C,3.000,COMPUTER,SCIENCE,HONORS THESISAAA00:00zm-,00:00,zm,3,3,0,0,0,0,0 0 Neil T Dantam (P),0,08/23-12/17,NR NR,No_Special_Notes
NR,81235,CSCI,480,C,C,3.000,COMPUTER,SCIENCE,HONORS THESISAAA00:00zm-,00:00,zm,3,3,0,0,0,0,0 0 Qi Han (P),0,08/23-12/17,NR NR,No_Special_Notes
NR,81237,CSCI,480,E,C,3.000,COMPUTER,SCIENCE,HONORS THESISAAA00:00zm-,00:00,zm,3,3,0,0,0,0,0 0 Dinesh Prakash Mehta (P),0,08/23-12/17,NR NR,No_Special_Notes
NR,81238,CSCI,480,F,C,3.000,COMPUTER,SCIENCE,HONORS THESISAAA00:00zm-,00:00,zm,3,1,2,0,0,0,0 0 Hua Wang (P),0,08/23-12/17,NR NR,No_Special_Notes
NR,81239,CSCI,480,G,C,3.000,COMPUTER,SCIENCE,HONORS THESISAAA00:00zm-,00:00,zm,3,3,0,0,0,0,0 0 Thomas Emrys Williams (P),0,08/23-12/17,NR NR,No_Special_Notes
NR,81240,CSCI,480,H,C,3.000,COMPUTER,SCIENCE,HONORS THESISAAA00:00zm-,00:00,zm,3,3,0,0,0,0,0 0 Bo Wu (P),0,08/23-12/17,NR NR,No_Special_Notes
NR,81241,CSCI,480,I,C,3.000,COMPUTER,SCIENCE,HONORS THESISAAA00:00zm-,00:00,zm,3,3,0,0,0,0,0 0 Dejun Yang (P),0,08/23-12/17,NR NR,No_Special_Notes
NR,81242,CSCI,480,J,C,3.000,COMPUTER,SCIENCE,HONORS THESISAAA00:00zm-,00:00,zm,3,3,0,0,0,0,0 0 Chuan Yue (P),0,08/23-12/17,NR NR,No_Special_Notes
NR,81243,CSCI,480,K,C,3.000,COMPUTER,SCIENCE,HONORS THESISAAA00:00zm-,00:00,zm,3,3,0,0,0,0,0 0 Hao Zhang (P),0,08/23-12/17,NR NR,No_Special_Notes
NR,81688,CSCI,536,A,C,3.000,HUMAN-ROBOT,INTERACTION,MW02:00pm-02:50,pm,29,23,6,0,0,0,60,41,19 Thomas Emrys Williams (P),08/23-12/17,BB 125,No_Special_Notes
C,82152,CSCI,536,LA,C,0.000,HUMAN-ROBOT,INTERACTION,F01:00pm-03:00,pm,18,20,-2,0,0,0,30,30,0 Thomas Emrys Williams (P),08/23-12/17,BB 125,No_Special_Notes
NR,82153,CSCI,536,LB,C,0.000,HUMAN-ROBOT,INTERACTION,F03:00pm-05:00,pm,15,3,12,0,0,0,30,11,19 Thomas Emrys Williams (P),08/23-12/17,BB 125,No_Special_Notes
NR,81576,CSCI,555,A,C,3.000,GAME THEORY,AND NETWORKS,TR02:00pm-03:15,pm,31,28,3,0,0,0,52,48,4 Dejun Yang (P),08/23-12/17,AH 330,No_Special_Notes
NR,81947,CSCI,560,OL,O,3.000,FUNDAMENTALS,OF COMPUTER,NETWORKSAAA00:00zm-,00:00,zm,30,10,20,0,0,0,0 0 Qi Han (P),0,08/23-10/18,ONLINE,No_Special_Notes
NR,80364,CSCI,561,A,C,3.000,THEORY OF,COMPUTATION,TR12:30pm-01:45,pm,67,63,4,0,0,0,0,0,0 Neil T Dantam (P),08/23-12/17,CO 209,No_Special_Notes
NR,81975,CSCI,572,A,C,3.000,COMPUTER,NETWORKS II,TR02:00pm-03:15,pm,60,14,46,0,0,0,90,14,76 Qi Han (P),08/23-12/17,HH 202,No_Special_Notes
NR,81686,CSCI,578,A,C,BIOINFORMATICS TR,08:00,am-09:153526,9,72,49,23,Hua Wang,(P),"08/23- MZ 226 am NR 81948 CSCI 585 OLA O 3.000 INFORMATION SECURITY AND PRIVACY AAA 00:00 zm- 00:00 zm 30 14 16 0 0 0 0 0 0 Weiping Pei (P), Chuan Yue 08/23-12/17",MZ 226,am,NR,81948 CSCI,12/17,ONLINE,No_Special_Notes
NR,82044,CSCI,598A A,C,3.000,SP TPS: GRAPH,ANALYSIS AND,NETWORK,SCIENCEMW03:00pm-,04:15,pm,30,9,21,0,0,0,0 0 Dinesh Prakash Mehta (P),0,08/23-12/17,AH 141,No_Special_Notes
NR,82101,CSCI,598A B,C,3.000,PRO.,VERIFICATION &,SYNTH.,TR11:00am-12:15,pm,30,8,22,0,0,0,0,0,0 Jedidiah R McClurg (P),08/23-12/17,CO 131,No_Special_Notes
NR,80329,CSCI,700,01,C,1.000-6.000,MASTERS,PROJECT,CREDITSAAA00:00zm-,00:00,zm,30,1,29,0,0,0,"0 0 Christine Liebe (P), Tracy K Camp",0,08/23-12/17,NR NR,Summer_Grad_TARA_Fee
NR,80330,CSCI,700,03,C,1.000-6.000,MASTERS,PROJECT,CREDITSAAA00:00zm-,00:00,zm,30,1,29,0,0,0,0 0 Qi Han (P),0,08/23-12/17,NR NR,Summer_Grad_TARA_Fee
NR,80331,CSCI,700,04,C,1.000-6.000,MASTERS,PROJECT,CREDITSAAA00:00zm-,00:00,zm,30,30,0,0,0,0,0 0 Dinesh Prakash Mehta (P),0,08/23-12/17,NR NR,Summer_Grad_TARA_Fee
NR,80745,CSCI,700,05,C,1.000-6.000,MASTERS,PROJECT,CREDITSAAA00:00zm-,00:00,zm,30,30,0,0,0,0,0 0 Bo Wu (P),0,08/23-12/17,NR NR,Summer_Grad_TARA_Fee
NR,80801,CSCI,700,06,C,1.000-6.000,MASTERS,PROJECT,CREDITSAAA00:00zm-,00:00,zm,30,30,0,0,0,0,0 0 Chuan Yue (P),0,08/23-12/17,NR NR,Summer_Grad_TARA_Fee
NR,80557,CSCI,700,07,C,1.000-6.000,MASTERS,PROJECT,CREDITSAAA00:00zm-,00:00,zm,30,2,28,0,0,0,0 0 Hua Wang (P),0,08/23-12/17,NR NR,Summer_Grad_TARA_Fee
NR,80689,CSCI,700,08,C,1.000-6.000,MASTERS,PROJECT,CREDITSAAA00:00zm-,00:00,zm,30,30,0,0,0,0,0 0 Dejun Yang (P),0,08/23-12/17,NR NR,Summer_Grad_TARA_Fee
NR,80756,CSCI,700,09,C,1.000-6.000,MASTERS,PROJECT,CREDITSAAA00:00zm-,00:00,zm,30,30,0,0,0,0,0 0 Hao Zhang (P),0,08/23-12/17,NR NR,Summer_Grad_TARA_Fee
NR,81040,CSCI,700,10,C,1.000-6.000,MASTERS,PROJECT,CREDITSAAA00:00zm-,00:00,zm,30,30,0,0,0,0,0 0 Neil T Dantam (P),0,08/23-12/17,NR NR,Summer_Grad_TARA_Fee
NR,81041,CSCI,700,12,C,1.000-6.000,MASTERS,PROJECT,CREDITSAAA00:00zm-,00:00,zm,30,30,0,0,0,0,0 0 Thomas Emrys Williams (P),0,08/23-12/17,NR NR,Summer_Grad_TARA_Fee
NR,81695,CSCI,700,13,C,1.000-6.000,MASTERS,PROJECT,CREDITSAAA00:00zm-,00:00,zm,30,30,0,0,0,0,0 0 Jedidiah R McClurg (P),0,08/23-12/17,NR NR,Summer_Grad_TARA_Fee
NR,81776,CSCI,700,14,C,1.000-6.000,MASTERS,PROJECT,CREDITSAAA00:00zm-,00:00,zm,30,3,27,0,0,0,0 0 Mehmet Esat Belviranli (P),0,08/23-12/17,NR NR,Summer_Grad_TARA_Fee
NR,82204,CSCI,700,15,C,1.000-6.000,MASTERS,PROJECT,CREDITSAAAzm-00:00,zm,1,0,1,0,0,0,0,0,0 Wendy Denise Fisher (P) 08/23- 12/17 AAA 00:00 zm-00:00,00:00,zm,Summer_Grad_TARA_Fee
NR,80400,CSCI,707,01,C,1.000-15.000,GRADUATE THESIS / DISSERTATION RESEARCH CREDIT,AAA,00:00zm-00:00zm,30,1,29,0,0,0,0,0,0,Tracy K Camp (P),08/23-12/17,NR NR,Summer_Grad_TARA_Fee
NR,80401,CSCI,707,03,C,1.000-15.000,GRADUATE THESIS / DISSERTATION RESEARCH CREDIT,AAA,00:00zm-00:00zm,30,3,27,0,0,0,0,0,0,Qi Han (P),08/23-12/17,NR NR,Summer_Grad_TARA_Fee
NR,80402,CSCI,707,04,C,1.000-15.000,GRADUATE THESIS / DISSERTATION RESEARCH CREDIT,AAA,00:00zm-00:00zm,30,2,28,0,0,0,0,0,0,Dinesh Prakash Mehta (P),08/23-12/17,NR NR,Summer_Grad_TARA_Fee
NR,80746,CSCI,707,05,C,1.000-15.000,GRADUATE THESIS / DISSERTATION RESEARCH CREDIT,AAA,00:00zm-00:00zm,30,5,25,0,0,0,0,0,0,Bo Wu (P),08/23-12/17,NR NR,Summer_Grad_TARA_Fee
NR,80403,CSCI,707,06,C,1.000-15.000,GRADUATE THESIS / DISSERTATION RESEARCH CREDIT,AAA,00:00zm-00:00zm,30,7,23,0,0,0,0,0,0,Hao Zhang (P),08/23-12/17,NR NR,Summer_Grad_TARA_Fee
NR,80452,CSCI,707,08,C,1.000-15.000,GRADUATE THESIS / DISSERTATION RESEARCH CREDIT,AAA,00:00zm-00:00zm,30,5,25,0,0,0,0,0,0,Hua Wang (P),08/23-12/17,NR NR,Summer_Grad_TARA_Fee
NR,80682,CSCI,707,09,C,1.000-15.000,GRADUATE THESIS / DISSERTATION RESEARCH CREDIT,AAA,00:00zm-00:00zm,30,2,28,0,0,0,0,0,0,Dejun Yang (P),08/23-12/17,NR NR,Summer_Grad_TARA_Fee
NR,80802,CSCI,707,10,C,1.000-15.000,GRADUATE THESIS / DISSERTATION RESEARCH CREDIT,AAA,00:00zm-00:00zm,30,4,26,0,0,0,0,0,0,Chuan Yue (P),08/23-12/17,NR NR,Summer_Grad_TARA_Fee
NR,81042,CSCI,707,11,C,1.000- ,15.000 ,GRADUATE THESIS / DISSERTATION RESEARCH CREDIT,AAA00:00zm-00:00,zm,30,3,27,0,0,0,0,0,0 Neil T Dantam (P),08/23-12/17,NR NR,Summer_Grad_TARA_Fee
NR,81043,CSCI,707,12,C,1.000-15.000,GRADUATE THESIS / DISSERTATION RESEARCH CREDIT,AAA,00:00zm-00:00zm,30,5,25,0,0,0,0,0,0,Thomas Emrys Williams (P),08/23-12/17,NR NR,Summer_Grad_TARA_Fee
NR,81473,CSCI,707,13,C,1.000-15.000,GRADUATE THESIS / DISSERTATION RESEARCH CREDIT,AAA,00:00zm-00:00zm,30,1,29,0,0,0,0,0,0,Jedidiah R McClurg (P),08/23-12/17,NR NR,Summer_Grad_TARA_Fee
NR,81474,CSCI,707,14,C,1.000-15.000,GRADUATE THESIS / DISSERTATION RESEARCH CREDIT,AAA,00:00zm-00:00zm,30,3,27,0,0,0,0,0,0,Mehmet Esat Belviranli (P),08/23-12/17,NR NR,Summer_Grad_TARA_Fee
